                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2063,                0.92898,                 1.0278,                0.86191,                0.87407,                0.93433,                0.66338,                 1.0536,                0.69686,                0.99099,               0.067493,             0.00032836,             0.00032836
                      2,                 1.1348,                0.74803,                 1.0051,                0.78771,                 0.8143,                0.85161,                0.58518,                 1.0868,                0.86913,                 1.0098,               0.034484,             0.00065296,             0.00065296
                      3,                 1.1053,                0.68699,                  1.006,                0.84288,                0.89648,                0.92475,                0.65208,                 1.0928,                0.71263,                 1.0193,              0.0014663,             0.00096876,             0.00096876
                      4,                 1.0677,                0.66503,                0.99323,                 0.8951,                0.89243,                0.96016,                0.68089,                 1.0612,                0.67097,                 1.0214,              0.0009604,              0.0009604,              0.0009604
                      5,                 1.0665,                0.65115,                0.99758,                0.88377,                0.89328,                0.95221,                0.67259,                 1.0507,                0.65668,                 1.0101,              0.0009472,              0.0009472,              0.0009472
                      6,                 1.0497,                0.60623,                0.97996,                0.88939,                0.90102,                0.95689,                0.69243,                 1.0289,                0.64646,                 1.0037,               0.000934,               0.000934,               0.000934
                      7,                 1.0357,                0.59681,                0.98171,                0.88775,                0.89114,                0.94634,                0.69297,                 1.0243,                 0.6146,                0.98995,              0.0009208,              0.0009208,              0.0009208
                      8,                 1.0582,                0.60445,                0.99166,                0.89536,                0.90406,                0.96012,                0.69853,                 1.0238,                0.58977,                0.99295,              0.0009076,              0.0009076,              0.0009076
                      9,                 1.0231,                0.58087,                 0.9709,                0.90227,                0.91636,                0.95688,                 0.7008,                 1.0117,                0.58052,                0.98922,              0.0008944,              0.0008944,              0.0008944
                     10,                 1.0123,                 0.5758,                 0.9678,                0.88834,                0.89861,                0.95999,                0.71332,                 1.0052,                0.56897,                0.98455,              0.0008812,              0.0008812,              0.0008812
                     11,                0.99365,                 0.5781,                0.96224,                0.92686,                0.89262,                0.96569,                0.70786,                 1.0206,                0.58117,                0.99219,               0.000868,               0.000868,               0.000868
                     12,                0.99426,                0.56054,                0.96092,                0.90101,                0.91889,                0.96616,                0.72022,                0.99894,                0.53521,                0.98453,              0.0008548,              0.0008548,              0.0008548
                     13,                0.97766,                0.54966,                0.96738,                0.91433,                0.92258,                 0.9701,                0.72472,                0.98011,                0.53863,                 0.9744,              0.0008416,              0.0008416,              0.0008416
                     14,                0.99208,                0.54172,                0.96254,                0.91758,                0.92209,                0.96442,                0.71426,                 1.0099,                0.53131,                0.98337,              0.0008284,              0.0008284,              0.0008284
                     15,                0.98144,                0.54628,                0.95781,                0.89817,                0.91355,                0.97006,                 0.7279,                 0.9785,                0.53669,                 0.9787,              0.0008152,              0.0008152,              0.0008152
                     16,                0.97359,                0.56296,                0.95334,                0.91829,                0.90075,                0.96165,                0.71749,                0.99724,                0.55131,                 0.9826,               0.000802,               0.000802,               0.000802
                     17,                0.97592,                0.54695,                 0.9486,                 0.9107,                 0.9034,                0.96717,                0.71967,                 1.0067,                0.53352,                0.98259,              0.0007888,              0.0007888,              0.0007888
                     18,                0.96016,                0.52906,                0.94721,                0.91321,                0.91142,                0.97187,                0.72655,                 1.0025,                0.52893,                0.98535,              0.0007756,              0.0007756,              0.0007756
                     19,                0.97667,                0.52943,                0.95211,                0.87654,                0.93203,                0.96422,                0.70708,                0.98888,                0.56368,                0.97842,              0.0007624,              0.0007624,              0.0007624
                     20,                0.96094,                  0.528,                0.94697,                0.91426,                0.93312,                0.97443,                0.72634,                0.99345,                0.51981,                0.97978,              0.0007492,              0.0007492,              0.0007492
                     21,                0.95994,                0.53275,                0.95477,                0.93558,                  0.899,                0.97436,                0.71851,                  1.018,                0.51577,                0.98492,               0.000736,               0.000736,               0.000736
                     22,                0.95197,                0.51089,                0.94815,                0.89123,                0.93571,                0.96947,                0.73073,                0.97351,                 0.4994,                0.96973,              0.0007228,              0.0007228,              0.0007228
                     23,                0.93929,                0.52593,                0.94582,                 0.9225,                0.90198,                0.95969,                0.72064,                0.98268,                0.51669,                0.97264,              0.0007096,              0.0007096,              0.0007096
                     24,                0.93164,                0.51017,                0.93723,                0.91564,                0.92316,                  0.969,                0.72367,                0.98517,                0.51464,                0.97414,              0.0006964,              0.0006964,              0.0006964
                     25,                0.92267,                0.50159,                 0.9373,                0.92957,                0.92102,                 0.9768,                0.73561,                0.97903,                0.49747,                0.96914,              0.0006832,              0.0006832,              0.0006832
                     26,                 0.9183,                0.49454,                 0.9359,                0.90464,                0.92102,                0.97065,                0.72882,                0.99339,                0.50492,                0.97426,                0.00067,                0.00067,                0.00067
                     27,                0.92188,                0.49848,                 0.9472,                0.92754,                0.89541,                0.96452,                 0.7204,                0.98819,                0.51907,                0.97655,              0.0006568,              0.0006568,              0.0006568
                     28,                0.92686,                0.50528,                0.93235,                0.90387,                0.94344,                0.96947,                0.72228,                0.99815,                0.50644,                0.97902,              0.0006436,              0.0006436,              0.0006436
                     29,                0.90631,                0.48189,                0.93637,                0.90624,                0.91889,                0.97177,                0.73117,                0.98706,                0.50887,                0.97495,              0.0006304,              0.0006304,              0.0006304
                     30,                0.91001,                0.49101,                0.92613,                 0.9135,                0.91035,                0.97231,                0.73643,                0.97531,                0.49966,                0.97121,              0.0006172,              0.0006172,              0.0006172
                     31,                0.90022,                0.48268,                0.93517,                0.92161,                0.91596,                0.96994,                0.72961,                0.99111,                0.49494,                0.97879,               0.000604,               0.000604,               0.000604
                     32,                0.89825,                0.47786,                0.92873,                0.90644,                0.92529,                 0.9699,                0.73097,                0.96242,                0.50401,                0.96918,              0.0005908,              0.0005908,              0.0005908
                     33,                0.89639,                0.46272,                0.92594,                0.91853,                0.92423,                0.97258,                 0.7436,                 0.9695,                0.49026,                0.96878,              0.0005776,              0.0005776,              0.0005776
                     34,                 0.8957,                 0.4683,                 0.9351,                0.87723,                0.93597,                0.96774,                0.73488,                0.95728,                0.49995,                0.96681,              0.0005644,              0.0005644,              0.0005644
                     35,                0.89265,                0.46394,                0.92443,                0.90799,                0.94023,                0.97464,                0.73401,                0.96908,                0.49569,                0.97358,              0.0005512,              0.0005512,              0.0005512
                     36,                0.89976,                0.47236,                0.93083,                0.92922,                0.91035,                0.97009,                0.72714,                0.97893,                0.49871,                 0.9704,               0.000538,               0.000538,               0.000538
                     37,                0.88615,                 0.4679,                0.92462,                0.90445,                0.93597,                0.96887,                 0.7359,                0.96768,                0.47381,                 0.9664,              0.0005248,              0.0005248,              0.0005248
                     38,                0.86955,                0.44558,                0.91992,                 0.9165,                0.92546,                0.97355,                0.74075,                0.96371,                0.47917,                0.96449,              0.0005116,              0.0005116,              0.0005116
                     39,                0.87481,                0.46692,                0.91666,                0.91919,                 0.9381,                0.97381,                0.73507,                0.98336,                0.50231,                0.96711,              0.0004984,              0.0004984,              0.0004984
                     40,                0.85721,                0.46358,                0.91715,                0.91704,                0.92023,                0.97232,                0.74291,                0.96598,                0.47099,                0.96882,              0.0004852,              0.0004852,              0.0004852
                     41,                0.84993,                 0.4514,                0.91374,                0.93965,                0.89732,                0.97334,                0.74046,                 0.9656,                0.47379,                0.96473,               0.000472,               0.000472,               0.000472
                     42,                0.84444,                0.43857,                0.91118,                0.92287,                0.91936,                0.96964,                0.74201,                0.95241,                0.48499,                0.96011,              0.0004588,              0.0004588,              0.0004588
                     43,                0.85705,                0.44776,                0.91249,                 0.8942,                0.93808,                0.96681,                0.73721,                0.96636,                0.47287,                0.96573,              0.0004456,              0.0004456,              0.0004456
                     44,                0.83249,                0.44255,                0.90841,                0.91605,                0.92956,                0.97041,                0.73691,                0.97509,                 0.4757,                0.97108,              0.0004324,              0.0004324,              0.0004324
                     45,                0.84573,                0.43582,                0.91055,                0.91915,                0.92212,                0.97132,                0.73824,                0.98297,                0.47723,                0.97268,              0.0004192,              0.0004192,              0.0004192
                     46,                0.84327,                0.43366,                0.91553,                0.90503,                 0.9381,                0.96807,                0.73653,                 0.9664,                 0.4753,                0.96743,               0.000406,               0.000406,               0.000406
                     47,                 0.8244,                0.42939,                0.90981,                 0.9037,                0.95091,                0.96423,                 0.7304,                0.95864,                0.47751,                0.96676,              0.0003928,              0.0003928,              0.0003928
                     48,                 0.8242,                0.42849,                0.90851,                0.88401,                0.95165,                0.96835,                0.74056,                0.95928,                0.47529,                0.96178,              0.0003796,              0.0003796,              0.0003796
